participant:assignmentId,condition,interested-Bear,complex-Bear,time-Bear,progress-Bear,rule-Bear,future-learn-0-Bear,future-learn-1-Bear,interested-Bunny,complex-Bunny,time-Bunny,progress-Bunny,rule-Bunny,future-learn-0-Bunny,future-learn-1-Bunny,interested-GreenMonster,complex-GreenMonster,time-GreenMonster,progress-GreenMonster,rule-GreenMonster,future-learn-0-GreenMonster,future-learn-1-GreenMonster,interested-Squid,complex-Squid,time-Squid,progress-Squid,rule-Squid,future-learn-0-Squid,future-learn-1-Squid,age,gender,race,ethnicity,thoughts,comments
A126BDE73YE05F:3WT783CTPCWKJX1QYELIIJS86P9BCC,0,4,10,5,4,3,-1,6,1,6,1,1,6,-1,10,10,3,8,10,10,-1,1,1,5,1,1,6,-1,10,32,male,white,nonhisp,Figuring out traits,
A12QNNTNQOEQJG:31QTRG6Q2USZQU35DBL8AUPGQIZYPN,0,9,6,4,8,8,-1,6,2,9,2,2,2,-1,4,8,9,7,5,6,-1,6,10,3,6,8,8,-1,7,22,male,white,nonhisp,,
A13I8ASC3JQ04P:3137ONMDKHKV7CTFARJR9IJ87EREG2,0,6,6,5,9,10,-1,7,7,8,2,2,4,-1,10,9,1,10,10,10,-1,5,8,3,7,10,10,-1,5,30,male,white,nonhisp,Pattern recognition,
A14WLAP6TCEKO0:3Z7EFSHGNATRW04R3AD07GJ0PSACXZ,0,8,3,8,2,4,-1,8,8,9,3,5,9,-1,4,3,7,3,8,7,-1,2,4,7,7,9,2,-1,8,33,male,black,nonhisp,no idea,
A15600V2C2TK1Y:3OS46CRSLGEACUQVT4ZFXVU5DVFV6B,0,6,2,7,9,10,-1,2,1,5,1,1,5,-1,10,10,8,10,7,5,-1,4,1,5,1,1,10,-1,10,32,female,black,nonhisp,making the right choice,
A15781PHGW377Y:379J5II41PVBT47GLIG7MAOG3WULEY,0,9,10,8,2,3,-1,3,8,6,6,6,4,-1,6,7,8,7,4,6,-1,7,3,3,4,9,9,-1,3,61,male,white,nonhisp,discovering rules if any about how to predict which food an individual of a species would like.,"with a few simple changes I could have learned more, like being able to choose individuals, sort by their differences so I could see them all at once."
A15XX0WDRG29E7:3LQ8PUHQFM7LNDQCQGR0FXT1E7GIHJ,0,9,3,8,10,10,-1,7,3,10,10,2,2,-1,10,10,8,8,7,7,-1,8,10,1,2,10,10,-1,4,42,female,asian,nonhisp,Trying to determine which animal liked what food.,n/a
A17F06M11XQX6S:3IAS3U3I0GV7LF9O1LWC66JMUYY2BW,0,6,7,7,9,9,-1,6,6,4,3,8,9,-1,4,6,4,3,8,8,-1,4,10,10,10,3,3,-1,9,34,male,white,nonhisp,Identifying preferences based on appearence,
A1909MOQZUXZZ5:3S3AMIZX3VKDYUZACACOD9G89A6CD5,0,4,10,9,4,1,-1,3,7,1,3,10,10,-1,1,7,6,5,8,6,-1,3,10,6,7,8,6,-1,3,30,female,asian,nonhisp,Finding patterns,Thanks
A1ALBJU1XOKYFH:3BXQMRHWK0DCOIMNBUWRQ5P8PO3MU5,0,1,8,2,1,5,-1,10,1,5,1,1,5,-1,10,1,5,1,1,5,-1,10,10,1,10,10,10,-1,1,23,male,white,nonhisp,no idea,
A1BJM9EIGHNOYH:3BV8HQ2ZZXGQK6NXI98J18GSSM8A6L,0,8,5,7,9,10,-1,2,10,9,10,8,8,-1,6,10,10,9,2,4,-1,10,8,7,7,10,10,-1,3,39,female,white,nonhisp,I think this could have been stereotypes or judgments based on appearance.,I really enjoyed this experiment! I actually had fun doing this and trying to decipher a pattern. Thank you for letting me participate!
A1DNJ17PE2RYJZ:3W92K5RLWVWETQQHOLPA5PG5H02V5T,0,7,3,10,10,10,-1,1,3,9,2,3,3,-1,8,1,10,2,3,3,-1,8,4,9,2,3,3,-1,8,73,male,white,nonhisp,focus and attention span and how willing to engage with uncertainty,caught me on a day when I really didn't want to engage in telling the difference between complex and random.  Other days might have been a little different.  Perhaps you would have HITs that you just get 2 types  or even 1 type.
A1EKUJGMFDI1RZ:388U7OUMF8GN5CNZIVEONXVBFMF0RL,0,6,3,6,8,7,-1,6,6,7,1,1,2,-1,3,6,1,10,10,10,-1,2,6,6,3,1,5,-1,5,35,male,white,nonhisp,To test people ability to solve patterns ,
